,x,y,id,location_code,location,gene,gene_ensembl_id,cell_line,Uniprot
254,5.9996104,-2.5475335,41664_491_F1_3,0 3 23 25,"Nucleoplasm,N. fibrillar c.,Mitochondria,Cytosol",CD3EAP,ENSG00000117877,U-2 OS,O15446 K7EMH2 K7EQC8
255,5.9677815,-2.5920465,41664_491_F1_1,0 3 23 25,"Nucleoplasm,N. fibrillar c.,Mitochondria,Cytosol",CD3EAP,ENSG00000117877,U-2 OS,O15446 K7EMH2 K7EQC8
479,0.7599886,-4.51562,38487_436_H6_7,0 2 21 25,"Nucleoplasm,Nucleoli,PM,Cytosol",RRP8,ENSG00000132275,A-431,O43159 E9PPP6 E9PPY3 E9PS87
487,0.64400876,-4.301755,38487_436_H6_6,0 2 21 25,"Nucleoplasm,Nucleoli,PM,Cytosol",RRP8,ENSG00000132275,A-431,O43159 E9PPP6 E9PPY3 E9PS87
1157,1.0234513,-5.1188374,42820_496_C10_4,0 1 2 23,"Nucleoplasm,N. membrane,Nucleoli,Mitochondria",CMSS1,ENSG00000184220,U-251 MG,Q9BQ75 C9IY68 C9J384 F8WC72 H7C515
1158,0.9545454,-5.13357,42820_496_C10_1,0 1 2 23,"Nucleoplasm,N. membrane,Nucleoli,Mitochondria",CMSS1,ENSG00000184220,U-251 MG,Q9BQ75 C9IY68 C9J384 F8WC72 H7C515
5013,0.3863748,-4.6341147,57562_980_G6_3,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-2 OS,O43159 E9PPP6 E9PPY3 E9PS87
5014,0.4129832,-4.6593843,57562_980_G6_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-2 OS,O43159 E9PPP6 E9PPY3 E9PS87
5015,0.81225806,-4.375003,57562_976_G6_3,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-251 MG,O43159 E9PPP6 E9PPY3 E9PS87
5016,0.9237016,-4.33158,57562_976_G6_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-251 MG,O43159 E9PPP6 E9PPY3 E9PS87
5017,0.1691635,-4.7163033,57562_975_G6_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,A-431,O43159 E9PPP6 E9PPY3 E9PS87
5046,0.13023593,-4.727061,57562_975_G6_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,A-431,O43159 E9PPP6 E9PPY3 E9PS87
5138,0.63669884,-4.4726653,38487_442_H6_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-2 OS,O43159 E9PPP6 E9PPY3 E9PS87
5156,0.3890755,-4.529549,38487_442_H6_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-2 OS,O43159 E9PPP6 E9PPY3 E9PS87
5281,0.5934463,-4.427511,38487_521_H6_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-251 MG,O43159 E9PPP6 E9PPY3 E9PS87
5296,0.5828582,-4.194293,38487_521_H6_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",RRP8,ENSG00000132275,U-251 MG,O43159 E9PPP6 E9PPY3 E9PS87
5753,-2.1043274,-6.131701,41734_542_A9_1,0 3 23,"Nucleoplasm,N. fibrillar c.,Mitochondria",CD3EAP,ENSG00000117877,U-2 OS,O15446 K7EMH2 K7EQC8
5754,6.0597754,-2.5183537,41734_542_A9_2,0 3 23,"Nucleoplasm,N. fibrillar c.,Mitochondria",CD3EAP,ENSG00000117877,U-2 OS,O15446 K7EMH2 K7EQC8
6317,0.2467718,-3.9182773,30945_398_D1_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",BRWD1,ENSG00000185658,U-251 MG,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
6318,0.47788742,-4.3690577,30945_398_D1_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",BRWD1,ENSG00000185658,U-251 MG,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
6341,-1.6791285,-6.135386,41664_481_F1_2,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",CD3EAP,ENSG00000117877,U-251 MG,O15446 K7EMH2 K7EQC8
6343,-1.8033483,-6.1143174,41664_487_F1_1,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",CD3EAP,ENSG00000117877,A-431,O15446 K7EMH2 K7EQC8
6344,-1.646781,-6.0520525,41664_487_F1_2,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",CD3EAP,ENSG00000117877,A-431,O15446 K7EMH2 K7EQC8
6378,-1.6980488,-6.023486,41664_481_F1_1,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",CD3EAP,ENSG00000117877,U-251 MG,O15446 K7EMH2 K7EQC8
7000,-1.7796602,-5.4375067,21062_178_F9_1,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",NOP58,ENSG00000055044,A-431,Q9Y2X3 F8WED0 H7BZ72
7001,-1.5839193,-5.1844187,21062_178_F9_2,0 3 25,"Nucleoplasm,N. fibrillar c.,Cytosol",NOP58,ENSG00000055044,A-431,Q9Y2X3 F8WED0 H7BZ72
7285,3.5982292,6.78576,19071_185_B3_1,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,U-2 OS,Q3B726
7289,3.6266544,6.849937,19071_242_B3_2,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,A-431,Q3B726
7290,3.586671,6.821306,19071_242_B3_1,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,A-431,Q3B726
7291,3.5876746,6.780888,19071_185_B3_2,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,U-2 OS,Q3B726
7292,-2.132797,-6.084464,19071_183_B3_2,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,U-251 MG,Q3B726
7294,-2.1250184,-6.4421496,19071_183_B3_1,0 3 14,"Nucleoplasm,N. fibrillar c.,Microtubules",TWISTNB,ENSG00000105849,U-251 MG,Q3B726
7315,0.21391685,-4.6317053,54837_895_H3_3,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",TTF1,ENSG00000125482,U-2 OS,Q15361 A0A087WY09
7316,-0.09256173,-4.7188044,54837_895_H3_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",TTF1,ENSG00000125482,U-2 OS,Q15361 A0A087WY09
7810,-0.7425197,-4.2254095,40930_560_H5_5,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",FAM98C,ENSG00000130244,A-431,Q17RN3 K7EQL1 K7EQT7 K7ES49
7811,-0.86436987,-3.1519654,40930_1208_B2_1,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",FAM98C,ENSG00000130244,MCF7,Q17RN3 K7EQL1 K7EQT7 K7ES49
7812,-0.59261066,-3.659884,40930_1208_B2_2,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",FAM98C,ENSG00000130244,MCF7,Q17RN3 K7EQL1 K7EQT7 K7ES49
7823,-1.189797,-0.8662935,40930_560_H5_4,0 2 25,"Nucleoplasm,Nucleoli,Cytosol",FAM98C,ENSG00000130244,A-431,Q17RN3 K7EQL1 K7EQT7 K7ES49
7960,-1.7342104,-5.523679,76524_1676_H9_2,0 2 18,"Nucleoplasm,Nucleoli,MTOC",CHD3,ENSG00000170004,REH,Q12873 A0A5F9ZHM2 A0A5F9ZHX5 H7C0J3 H7C2H0 H7C3H7 I3L1I4 I3L229 K7EPV1
7961,-0.9244111,-3.1830125,76524_1676_H9_3,0 2 18,"Nucleoplasm,Nucleoli,MTOC",CHD3,ENSG00000170004,REH,Q12873 A0A5F9ZHM2 A0A5F9ZHX5 H7C0J3 H7C2H0 H7C3H7 I3L1I4 I3L229 K7EPV1
17426,1.1884087,-3.4111354,11224_108_C10_1,2 25,"Nucleoli,Cytosol",EFCAB14,ENSG00000159658,A-431,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
17428,1.0526706,-3.5067244,11224_108_C10_2,2 25,"Nucleoli,Cytosol",EFCAB14,ENSG00000159658,A-431,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
17437,1.2685286,-3.301213,11224_87_C10_1,2 25,"Nucleoli,Cytosol",EFCAB14,ENSG00000159658,U-2 OS,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
17439,1.1402661,-3.4213898,11224_87_C10_2,2 25,"Nucleoli,Cytosol",EFCAB14,ENSG00000159658,U-2 OS,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
19290,-2.1192315,2.944973,54837_893_H3_2,0 21,"Nucleoplasm,PM",TTF1,ENSG00000125482,A-431,Q15361 A0A087WY09
19291,-2.1065211,-3.1481671,54837_893_H3_1,0 21,"Nucleoplasm,PM",TTF1,ENSG00000125482,A-431,Q15361 A0A087WY09
20654,0.98366797,-4.595896,41079_475_H11_2,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,A-431,Q1ED39 H3BMC9 H3BNU8 H3BPL4
20655,0.74883187,-5.0251617,41079_477_H11_1,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,U-251 MG,Q1ED39 H3BMC9 H3BNU8 H3BPL4
20656,0.8004822,-4.831554,41079_477_H11_2,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,U-251 MG,Q1ED39 H3BMC9 H3BNU8 H3BPL4
20657,0.6623934,-4.948857,41079_479_H11_1,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,U-2 OS,Q1ED39 H3BMC9 H3BNU8 H3BPL4
20658,0.6801625,-4.9164824,41079_479_H11_2,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,U-2 OS,Q1ED39 H3BMC9 H3BNU8 H3BPL4
20678,1.0756844,-4.597718,41079_475_H11_1,2 25,"Nucleoli,Cytosol",KNOP1,ENSG00000103550,A-431,Q1ED39 H3BMC9 H3BNU8 H3BPL4
22138,-1.1969992,-2.9125135,30945_389_D1_3,0 25,"Nucleoplasm,Cytosol",BRWD1,ENSG00000185658,A-431,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
22140,0.3052943,0.119408935,30945_389_D1_2,0 25,"Nucleoplasm,Cytosol",BRWD1,ENSG00000185658,A-431,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
22141,1.0856498,-4.504349,30944_626_B11_3,2 25,"Nucleoli,Cytosol",BRWD1,ENSG00000185658,A-431,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
22142,1.0855011,-4.410714,30944_626_B11_1,2 25,"Nucleoli,Cytosol",BRWD1,ENSG00000185658,A-431,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
22143,0.23460925,-4.767697,30944_1179_G1_9,2 25,"Nucleoli,Cytosol",BRWD1,ENSG00000185658,SiHa,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
22144,0.16528581,-4.4027944,30944_1179_G1_8,2 25,"Nucleoli,Cytosol",BRWD1,ENSG00000185658,SiHa,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
37774,-0.40559098,-5.2782493,62853_1241_E10_2,0 2,"Nucleoplasm,Nucleoli",SREK1IP1,ENSG00000153006,U-251 MG,Q8N9Q2
37775,-0.40583885,-5.3449683,62853_1241_E10_4,0 2,"Nucleoplasm,Nucleoli",SREK1IP1,ENSG00000153006,U-251 MG,Q8N9Q2
37777,-0.9410808,-4.420198,62853_1245_E10_1,0 2,"Nucleoplasm,Nucleoli",SREK1IP1,ENSG00000153006,U-2 OS,Q8N9Q2
37785,-0.9865553,-4.351798,62853_1245_E10_2,0 2,"Nucleoplasm,Nucleoli",SREK1IP1,ENSG00000153006,U-2 OS,Q8N9Q2
37950,-1.4198501,-4.14527,62351_1148_E7_1,0 2,"Nucleoplasm,Nucleoli",NUCKS1,ENSG00000069275,MCF7,Q9H1E3
37954,-0.8771199,-4.5896297,62351_1148_E7_2,0 2,"Nucleoplasm,Nucleoli",NUCKS1,ENSG00000069275,MCF7,Q9H1E3
38026,1.7293845,-2.6465008,61739_1307_B4_2,3 7,"N. fibrillar c.,Golgi app.",C12orf43,ENSG00000157895,HEK 293,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38076,-1.8246021,-5.3139763,22236_1401_A9_2,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,RH-30,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38090,-1.9536133,-5.421163,22236_1401_A9_3,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,RH-30,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38091,-2.1406693,-5.4017906,22236_1252_E8_4,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,U-251 MG,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38108,-2.006184,-4.819773,22236_1252_E8_2,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,U-251 MG,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38116,-1.8292301,-5.277141,22236_1158_A9_1,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,U-2 OS,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38120,-1.6462992,-3.6836693,22236_1158_A9_2,0 3,"Nucleoplasm,N. fibrillar c.",CHD1,ENSG00000153922,U-2 OS,O14646 A0A087WVF4 H0Y8V4 H0Y8Z0
38173,-2.182532,-5.897536,22416_189_G1_1,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,U-251 MG,Q3B726
38175,-2.2140481,-5.91087,22416_189_G1_2,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,U-251 MG,Q3B726
38178,-1.9834182,-6.252707,22416_190_G1_1,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,A-431,Q3B726
38182,-1.9944718,-6.228748,22416_190_G1_2,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,A-431,Q3B726
38183,-2.0616543,-5.9859157,22416_191_G1_1,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,U-2 OS,Q3B726
38184,-2.0156007,-5.8917127,22416_191_G1_2,0 3,"Nucleoplasm,N. fibrillar c.",TWISTNB,ENSG00000105849,U-2 OS,Q3B726
38186,1.8238778,-2.6159134,61739_1307_B4_1,3 7,"N. fibrillar c.,Golgi app.",C12orf43,ENSG00000157895,HEK 293,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38219,-1.3682739,-5.9906096,61739_1102_D7_2,2 7,"Nucleoli,Golgi app.",C12orf43,ENSG00000157895,U-2 OS,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38263,-0.5674726,-4.153225,30945_381_D1_2,0 2,"Nucleoplasm,Nucleoli",BRWD1,ENSG00000185658,U-2 OS,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
38265,-1.1806655,-3.4036956,30945_381_D1_1,0 2,"Nucleoplasm,Nucleoli",BRWD1,ENSG00000185658,U-2 OS,Q9NSI6 H0Y463 H0Y4A7 H0Y4R9 H0Y500 H0Y5I9 H7BZR9 H7C409
38350,-1.3645742,-5.9835997,61739_1102_D7_1,2 7,"Nucleoli,Golgi app.",C12orf43,ENSG00000157895,U-2 OS,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38351,1.3232187,-3.2036328,61739_1080_D7_2,2 7,"Nucleoli,Golgi app.",C12orf43,ENSG00000157895,MCF7,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38353,1.3119775,-3.20131,61739_1080_D7_1,2 7,"Nucleoli,Golgi app.",C12orf43,ENSG00000157895,MCF7,Q96C57 E7ENF1 F5H3K2 F5H7W8 F5H8B7 G5EA44 H0YGK4
38543,-1.815314,-3.809561,54837_958_F8_1,0 2,"Nucleoplasm,Nucleoli",TTF1,ENSG00000125482,MCF7,Q15361 A0A087WY09
38548,-1.4888222,-4.260338,54837_958_F8_2,0 2,"Nucleoplasm,Nucleoli",TTF1,ENSG00000125482,MCF7,Q15361 A0A087WY09
39769,-0.6304327,-4.3800545,76524_1674_H9_32,0 2,"Nucleoplasm,Nucleoli",CHD3,ENSG00000170004,U-2 OS,Q12873 A0A5F9ZHM2 A0A5F9ZHX5 H7C0J3 H7C2H0 H7C3H7 I3L1I4 I3L229 K7EPV1
39770,-0.6747923,-4.4044046,76524_1674_H9_33,0 2,"Nucleoplasm,Nucleoli",CHD3,ENSG00000170004,U-2 OS,Q12873 A0A5F9ZHM2 A0A5F9ZHX5 H7C0J3 H7C2H0 H7C3H7 I3L1I4 I3L229 K7EPV1
39771,-1.1846387,-4.7161527,76524_1712_C4_3_cr5804e5a4d2793,0 2,"Nucleoplasm,Nucleoli",CHD3,ENSG00000170004,SiHa,Q12873 A0A5F9ZHM2 A0A5F9ZHX5 H7C0J3 H7C2H0 H7C3H7 I3L1I4 I3L229 K7EPV1
40290,-0.62347484,-4.7643394,74391_1434_C3_2,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,PC-3,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
40291,-0.5062251,-5.415135,74391_1436_C3_2,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,U-2 OS,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
40292,-0.46468452,-5.2917023,74391_1503_C3_1,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,MCF7,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
40293,-0.43772995,-5.30598,74391_1503_C3_2,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,MCF7,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
40323,-1.2892649,-4.714661,74391_1434_C3_1,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,PC-3,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
40515,1.4346428,-2.9936585,11224_85_C10_2,2 7,"Nucleoli,Golgi app.",EFCAB14,ENSG00000159658,U-251 MG,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
40516,1.4609123,-3.0104835,11224_85_C10_1,2 7,"Nucleoli,Golgi app.",EFCAB14,ENSG00000159658,U-251 MG,O75071 A0A5F9ZHQ6 A0A6I8PIF8 A0A6I8PIP2 A0A6I8PS42 A0A6I8PU78 S4R3Q1
40559,-2.1487186,-6.5174093,1022_171_F7_2,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,U-2 OS,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
40560,-2.3732364,-6.908238,1022_171_F7_1,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,U-2 OS,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
40561,-2.3398693,-6.7971735,1022_170_F7_2,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,A-431,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
40562,-2.1343389,-6.3587103,1022_170_F7_1,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,A-431,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
40563,-1.9152209,-5.566934,1022_169_F7_2,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,U-251 MG,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
40564,-1.9559777,-5.4527435,1022_169_F7_1,0 3,"Nucleoplasm,N. fibrillar c.",DKC1,ENSG00000130826,U-251 MG,O60832 C9IYT0 H7BZF2 H7C0M1 H7C2Q2 H7C2Q9
41389,5.8742013,-2.872625,66175_1478_A12_1,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,U-2 OS,Q8N9E0
41390,0.32831246,-5.525927,66175_1478_A12_3,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,U-2 OS,Q8N9E0
41653,0.7463319,-5.095945,6458_72_E8_1,0 2,"Nucleoplasm,Nucleoli",TOP2A,ENSG00000131747,A-431,P11388 J3KTB7 J3QR57
41654,0.59653014,-5.1238356,6458_72_E8_2,0 2,"Nucleoplasm,Nucleoli",TOP2A,ENSG00000131747,A-431,P11388 J3KTB7 J3QR57
42347,-1.9832075,-5.8119245,18472_152_F6_1,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,U-251 MG,Q9Y2X3 F8WED0 H7BZ72
42349,-0.61553985,-4.8833466,69513_1354_B10_5,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,U-2 OS,Q8N9E0
42350,-1.3142965,-4.008105,69513_1354_B10_6,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,U-2 OS,Q8N9E0
42351,-0.47749737,-5.2842073,69513_1362_B10_1,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,MCF7,Q8N9E0
42352,-0.58570194,-5.144075,69513_1362_B10_2,0 2,"Nucleoplasm,Nucleoli",FAM133A,ENSG00000179083,MCF7,Q8N9E0
42409,-2.1049712,-6.2445774,18472_152_F6_2,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,U-251 MG,Q9Y2X3 F8WED0 H7BZ72
42410,-1.7144328,-5.7365723,18472_154_F6_1,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,U-2 OS,Q9Y2X3 F8WED0 H7BZ72
42411,-1.7024871,-5.757523,18472_154_F6_2,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,U-2 OS,Q9Y2X3 F8WED0 H7BZ72
42455,-0.9076555,-5.3492417,18472_198_F6_1,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,A-431,Q9Y2X3 F8WED0 H7BZ72
42474,-2.0172954,-5.9317937,18472_198_F6_2,0 3,"Nucleoplasm,N. fibrillar c.",NOP58,ENSG00000055044,A-431,Q9Y2X3 F8WED0 H7BZ72
42498,-0.53600883,-5.363547,74391_1436_C3_3,0 2,"Nucleoplasm,Nucleoli",INTS3,ENSG00000143624,U-2 OS,Q68E01 A0A096LNW8 A0A096LPB9 H0Y8Z1
42778,-0.958717,-5.479184,38186_423_H6_3,0 2,"Nucleoplasm,Nucleoli",PTMS,ENSG00000159335,A-431,P20962 F5GXR3
42788,-0.8547799,-5.127552,38186_426_H6_2,0 2,"Nucleoplasm,Nucleoli",PTMS,ENSG00000159335,U-251 MG,P20962 F5GXR3
42789,-1.0980269,-4.9113073,38186_426_H6_1,0 2,"Nucleoplasm,Nucleoli",PTMS,ENSG00000159335,U-251 MG,P20962 F5GXR3
42790,-0.14510754,-5.9575944,38186_423_H6_2,0 2,"Nucleoplasm,Nucleoli",PTMS,ENSG00000159335,A-431,P20962 F5GXR3
42792,-1.2488706,-5.1073885,38186_422_H6_3,0 2,"Nucleoplasm,Nucleoli",PTMS,ENSG00000159335,U-2 OS,P20962 F5GXR3
